Google,https://th.bing.com/th/id/R.5596dfa8ee27786ec7b4047fca4bea64?rik=ZiwakVCgGu3PIw&pid=ImgRaw&r=0,Technology,https://www.google.com,"Software, WebDev, Cloud, MachineLearning, HealthCare","Multinational technology company specializing in internet-related services and products, known for its search engine, online advertising technologies, and diverse portfolio."
Yahoo,https://th.bing.com/th/id/R.e84d76c4d535de0c76240a15b599215c?rik=%2bcifFMoVtPYcQg&riu=http%3a%2f%2ficons.iconarchive.com%2ficons%2fmartz90%2fcircle%2f512%2fyahoo-icon.png&ehk=cxOFjYFuDUcZorwHC0QzQtpVj4Hq1zKlnWQQxLtFNhQ%3d&risl=&pid=ImgRaw&r=0,Technology,https://www.yahoo.com,"WebDev, DataAnalysis, Cloud, MusicProduction, Photography","Web services provider offering a range of products, including search engines, email services, and news, serving as a prominent internet portal and digital media company."
Raytheon,https://th.bing.com/th/id/OIP.cr-C40kdkWbTdXugSwv_ZgHaHd?rs=1&pid=ImgDetMain,Defense,https://www.rtx.com,"Software, Consulting, Cloud, GameDev, HealthCare","Defense contractor and industrial corporation, primarily focused on defense and cybersecurity solutions."
Boeing,https://www.pngplay.com/wp-content/uploads/3/Boeing-Logo-Background-PNG-Image.png,Aviation,https://www.boeing.com,"Software, WebDev, Cloud, GameDev, Animation","Aerospace company producing commercial airplanes, defense, and space products, with a significant impact on global aviation."
HubSpot,https://th.bing.com/th/id/OIP.roj3cWs96RejnM9fXlLmVQHaIH?rs=1&pid=ImgDetMain,Marketing,https://www.hubspot.com,"Marketing, Consulting, Cloud, UIUX, EventManagement","Inbound marketing, sales, and customer service platform providing tools for businesses to attract, engage, and delight customers."
Apple,https://th.bing.com/th/id/R.66dacd13d1a786cad40e9197159da06a?rik=BldOAxOEicVH%2bw&riu=http%3a%2f%2flogos-download.com%2fwp-content%2fuploads%2f2017%2f07%2fApple_logo_black.png&ehk=dOqdt5GR5Bk0d646HmWvFDgSaTN%2bi3hyx8GMv0B2Kd0%3d&risl=&pid=ImgRaw&r=0,Technology,https://www.apple.com,"Software, WebDev, UIUX, Advertising, MusicProduction","Consumer electronics and technology company renowned for its iPhones, iPads, Macs, and software ecosystem."
Microsoft,https://th.bing.com/th/id/OIP.PWoq1WvDQDxc_MPv4Jt0GwHaHa?rs=1&pid=ImgDetMain,Technology,https://www.microsoft.com,"Software, WebDev, Cloud, GameDev, Animation","Leading technology company producing software, hardware, and providing services, with flagship products like Windows, Office, and Azure."
Uber,https://th.bing.com/th/id/OIP.FQS5CZRNcXfAWB6Fxa4HOQHaHa?rs=1&pid=ImgDetMain,Technology,https://www.uber.com,"Software, Consulting, Cloud, MachineLearning, HealthCare",Transportation network company offering ride-hailing services globally through a mobile app.
Tesla,https://th.bing.com/th/id/OIP.rS3gmZ8fFgJvytR-Vrt7PAHaHl?rs=1&pid=ImgDetMain,Automotive,https://www.tesla.com,"Software, WebDev, Cloud, Advertising, HealthCare","Electric vehicle and clean energy company, known for its electric cars, solar products, and energy storage solutions."
BCG,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAsJCQcJCQcJCQkJCwkJCQkJCQsJCwsMCwsLDA0QDBEODQ4MEhkSJRodJR0ZHxwpKRYlNzU2GioyPi0pMBk7IRP/2wBDAQcICAsJCxULCxUsHRkdLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCz/wAARCAC0AK0DASIAAhEBAxEB/8QAGwABAQADAQEBAAAAAAAAAAAAAAEFBgcEAwL/xABJEAACAgECAwMFCgoHCQAAAAABAgADBAURBhIhMUFRExRhcYEWIjI0VXKRlKGxBzNCUlRic7LS0xUXIyQ1gpN1g5Kio6SzwdH/xAAaAQEAAwEBAQAAAAAAAAAAAAAAAQIEBQMG/8QAKBEBAAICAQQBAwQDAAAAAAAAAAECAxEEBRIhMUETMqEUI1KBYXHR/9oADAMBAAIRAxEAPwDXokllHxpESQLEkQLEksBEkQLEkQLEkQLEkQLESQLEksBJLJASyRAskRAsSRASyRAREQLJEQLEkQLJEQLEkQLEkQLJEQEskQLJEQEREBLJEBERAREQEREBERAskRASyRAskRASyRAskRAsSRASyRAREQLJG48RECxJECyRG48R9MCxJECxJECyREBLJED8uSEsI7QrEesCdZx+DeEnox3bTyWempmPnWWNyVBJ6WTk1n4u35j/AHGd5xfiuJ+wp/cWTDq9Ox0vNu6NsJ7i+EPk8/Wsz+ZHuL4Q+Tz9azP5kx3E/FOq6LqNWJi04b1viVZBOQlrPzs9iEApYo26DumD/rA4g/RdL/0sj+dJ8NV8vFx2mtqxuP8ADP5vAWhXI3mT5OHbt70ixr6t/wBZLiW29TCc/wBU0vP0fKfFzUAYDnrsQk1XV9nOjH7R3faen8M8RLr1GR5SlacvFZBeiMWrZLN+WxC3XY7EEd23fvPfqej6bq/mQzqvKLiZIyUXps5CkGt/FD0JHfsPa0ZOJiz078XhzfQuEdR1ha8q5zh6ewDJYyb35C+NKN0C+DH2A9s3nE4P4VxFX+4JkOO2zOZr2Y+PK/vPoUTOu9VNb2OyJXWhd3chURFG5ZiegAmjapx8qWNVpOMlqqSPOcvnCP6UpUhtvAlh6o1ELRi4/FrE39tqfQOG3XlbSNNI9GLSPtC7zCajwLoGQjvhmzAtAJDVsbKOn59Vp7PUwmtV8ecRo29iYFq96mmxOnoZbN/vnp1jjX+kdJOJjUWY2Tkk1ZhLhkWjb3wqcbH3/YdwNhv47x4eduTxclZ3H4adai12WotiWqjui2VhuSwKSA68wB2PaOk9+j6Jqet3NVhooqrIGRk3bimnfrt06lvAD27DrPjpun5Gq5+Jp+OeV8hzz2bbimlPfWWkegdnpIHfOz4GBh6biY+HiViuileVR+Ux7S7nvY9pMiIYuJxPrz3W9NewOBeHcVVOWtufdsOZslitW/6tNZC7eveZldB4cVeRdI00L2beaUH7Su8xeu8XafpDti01nKzl+HWr8lVO43HlX2PX0Aevbfrqjce8Rs/Mtenov5gpsYe0mzeT4h0bZuNgns1+G4ZnBvC2WrcuEMWw9lmCxpIPzBvWfas5xrukLouecIZaZP8AZraCF5bK1bfZbVG45u/oezrsN5teJ+EFTTeM7B5charGpbGYmm2wD3qOrnmUHx3P/wB0TJyMjLyMjKyH578ixrbW8WY79B4dwHo9EiWHmZMF6xOOPL5xJEhzFkiICWSIH5s/F2/Mf7jO84vxXE/YU/uLODWfi7fmP9xnecX4rifsKf3Fkw7HTPdv6aZxZw7rmranTk4NND0phVUE2XrWedbLGPvSD4ia97ieLP0bE+tp/DOk5ut6Jp1y0ZubTRc1a2hLOfcoxKhveg+Bnl91XCvyrjf9T+GTpoycXj2vNrW8/wC3l4U4du0OjLsyrK7M3Mavyop3NVVdYPLWrMASepJOw+zc7LPFg6tpGpc4wc2jIZOrrW/v1HZuUOzbeye2S24q0pSK09NC4/1S1Bh6RUxVLq/O8vY/DUOVqQ7d24JPqE5/Nt49qdNaotO/JdgU8h7t63sVh9x9s1KUl87zbTbNbfwREbjtPZ3wyN//AAeYQ5dW1Jh74vXgUnwVALrNvWSo/wAs2rX9RbStJz81NvLV1ivH32I8tawrQ7HwJ3Pqnk4PxGxOH9LDry2ZCPmuD2/3hzYu/wDl5Z8ON6rLdAyWXsoyMW5/mB+Qn7RLfD6THWcXF8e9OUszOzu7MzuzO7OSWZmO5Zieu575CQoJJ2ABJPoibDwpp2FmaiuVqF2NVh4DLaEyLa084yd90XlcjdV+EfYPHar5/HScl4rHy+KcJ8W2JXYumMFsVXXnyMVG2YbjmVrNwfQRP17j+MPkz/usT+ZOqf0lpHyhg/Waf4p6KrqL0FtFtdtbFgr1OroSDsdmUkdOwy2odmOnYZ9Wn8f8cYz9C1zS6q78/E8jVZZ5FG8rRZu/KX22rYnsBmOnS/wguo0nAr6cz6ijKPQlFu/3iczlZcvlYa4cnZVZIiGYlklgfiz8Xb8x/uM7zi/FcT9hT+4s4Nb+Lt+Y/wBxnecX4rifsKf3Fkw7HTPdv6c14+/xrG/2bj/+a6al1nbMzRdD1C0X5un4uRcEWsWXV8zBFJIXfw6n6Z5/cvwp8j4H+iJOls3T75Mk3ifbmPDXnZ4g0QYnN5UZIa3l36Y2x8sX/V239u3fOziePC0zStOD+Y4WNjc+3OaK1Rn27AzDqfpmO4h4ixdDx+nJbn2beb4xbYkb7Gy0jqF7dunU/YiNNWDFHFxz3ycTaENbwQlZVczGZrcR2JCkkbNW5Hc3T1EA92x5JkY+Th32Y2VS9GRWdnqtHKw9I7iPAjcTsuj63putY4txbALFUeXx3IF1LeDKO7wI6H7B6cvT9N1BBXm4mPkIPgi+tX5d+9SRuPYYmNqcji05P7lJ8uGek9njM5w7w7la7kVu6MmlVuDk3kEC4KdzTQe8nsYjoB6ek6PVwrwpU4sTSMQsDuPKK1ig/NsJX7JmFVEVVVVVFGwCgBVUdwA6bSNPDD07ttvJO1VVRVVQFVQFUKNgABsABPnkUU5VF+Negem+p6bVP5SOOUiaPxTxcnJZp2j3kuTy5ObQ2wQA/Aocdp8W7O4b77rleG+KsbVa68XMdKdTVQpU7KmVt+XT3bnvX6Nx2Wbo5OK1/pbc/wBb0PO0PJaq9WfFdj5rlbf2dq9ysewOO8e0biYrYHuE71bVTej1XVpZW42dLVDow8GVukwrcJcJO5c6TjA777L5RE/4FYL9krpgy9N3beOfDlWm6Zm6vlJh4NYZyR5a0rvVjIe2y1h06dw7T2ers+n4ONpuFh4OONqcWpal37W26lm27ydyfXPpjYmHh1LRiY9OPSp6V0VrWm/jsoHWa9xLxTjaVXZi4bpbqbgqANmTF3/Lt7ubwX2np2zEaacOGnEpN7T5axx1qSZepUYNTBq9OrYWEbEecXbMw3H5oCj1kjumpSszuzO7MzuzO7MSWZmO5Zie898kq4WbJOW83n5JJZIeRERAEBgwPYQQfUZsacacUoqIuRjhUVVUebV9ijYTXIhemS+P7J02T3bcVfpGP9Vrj3bcVfpGP9VrmtxG3p+pzfyln7uMOK7kZPPhWGGxNFFNbexuUsPYRMHZZbc722u9lrtzO9jM7u3izNuTPxEPO+S9/unb6U3ZGPYl2PbZTch3Syp2R19TL1myYvHPEmOoW04uUAAAciorZ0/WpKj7Jq8RtbHmvj+ydNyb8IOskbJg4Ct4sb3H0cw++YPUeIte1RWrystxQ3bRQBTSR27MqdSPWTMTEbWvyct41axHh6Oo9YiIeDP4PF3EuAq1jKGRUvQJmp5XYeHlARZ/zTKf1haxt8Qwebx5r9vo5v8A3NMiNtFeVmrGos2DP4v4lzlavzlMaphsyYKGon/eEmz6GEwHU7nvJJO/eTJEPK+S+Sd3nZERChERASySwEkskBEsQJLJLAkREBEskBEsQJEskCySxAksRASSyQERLAkSyQEREBESwJERAREQEREBERARLJAREsCRLJAREsCRLJARLECREsCREQESyQESxAkSyQESxAkSxAkSyQPzufRLuYiFjcxuYiA3MbmIgNzG5iIDcxuYiA3MbmIgNzG5iIDcxuYiA3MbmIgNzG5iIDcxvEQP/9k=",Consulting,https://www.bcg.com,"Consulting, Marketing, BusinessWriting, Sales, Leadership",Global management consulting firm providing advisory services to businesses and organizations.
Deloitte,https://clipartcraft.com/images/deloitte-logo-vector-7.png,Consulting,https://www.deloitte.com,"Consulting, Marketing, BusinessWriting, Sales, Leadership","Professional services network offering audit, tax, consulting, and advisory services globally."
PWC,https://1000logos.net/wp-content/uploads/2020/07/PwC-logo-1536x1165.jpg,Consulting,https://www.pwc.com,"Consulting, Marketing, BusinessWriting, Sales, Leadership","Multinational professional services firm providing assurance, advisory, and tax services."
KPMG,https://th.bing.com/th/id/R.68c9c95aea4f850b5e0fb32a22c28244?rik=dCTXZvV9kp6tjg&riu=http%3a%2f%2f4.bp.blogspot.com%2f-IV4DhDR_rMQ%2fU8ZL-jsptZI%2fAAAAAAAAC2M%2fdJ6PjZAy3gQ%2fs1600%2fLogo%2bKPMG.png&ehk=de4pLQflt6tBq6vcMe%2bALwY7bCQuDUFRr%2fZ1VKm0Dz0%3d&risl=&pid=ImgRaw&r=0,Consulting,https://home.kpmg,"Consulting, Marketing, BusinessWriting, Sales, Leadership","Global network of professional firms providing audit, tax, and advisory services."
WordPress,https://cdn4.iconfinder.com/data/icons/black-icon-social-media/512/099377-wordpress-logo-square.png,Marketing,https://www.wordpress.org,"WebDev, UIUX, BusinessWriting, International, Animation",Open-source content management system (CMS) for website creation and blogging.
LinkedIn,https://th.bing.com/th/id/OIP.6eZLku_HW7t1Rtj4LPFsMgHaHa?rs=1&pid=ImgDetMain,Technology,https://www.linkedin.com,"Software, WebDev, Cloud, UIUX, Healthcare",Professional networking platform connecting individuals and businesses globally.
Citadel,https://th.bing.com/th/id/OIP.SOwR5hB4CiYCgcT4RsLO2QAAAA?rs=1&pid=ImgDetMain,Finance,https://www.citadel.com,"Software, Consulting, Cloud, GameDev, Animation",Financial institution engaged in hedge fund management and financial services.
Goldman Sachs,https://th.bing.com/th/id/OIP.NzKnbQuFWcDWCLSdfpe6JwHaHa?rs=1&pid=ImgDetMain,Finance,https://www.goldmansachs.com,"Software, Consulting, Marketing, BusinessWriting, Sales","Global investment banking, securities, and investment management firm."
Sig,https://th.bing.com/th/id/R.52ee85fd5d472a9f8997d123002a4ca6?rik=I7bXED1cQL%2bMAQ&pid=ImgRaw&r=0,Finance,https://www.sig.com,"Software, DataAnalysis, Statistics, MachineLearning, Cloud",Quantiative trading firm based on technical analysis of financial markets.
2Sig,https://th.bing.com/th/id/R.dfd00ac856fccea943293485bce21d89?rik=tae0ZyOzKLCsyA&riu=http%3a%2f%2fchmullig.com%2fimg%2fcareer%2ftwosigma.png&ehk=cOlNv2bCVFwtq1lD4JZKAP%2fgulkMqeP2bI8GQgtRcWw%3d&risl=&pid=ImgRaw&r=0,Finance,https://www.twosigma.com/,"Software, DataAnalysis, Statistics, MachineLearning, Cloud",Quantiative trading firm based on technical analysis of financial markets.
Bank of America,https://th.bing.com/th/id/OIP.MrQHTe3rxdCuRt0-h-v2KwAAAA?rs=1&pid=ImgDetMain,Finance,https://www.bankofamerica.com,"Banking, Consulting, Marketing, BusinessWriting, Sales","Multinational investment bank and financial services company, providing banking and financial solutions to individuals, businesses, and institutions."
HuggingFace,https://th.bing.com/th/id/OIP.v5XRblnifw0fu7oLzL4PFgHaHa?rs=1&pid=ImgDetMain,Technology,https://www.huggingface.co,"Software, MachineLearning, DataMining, Python, UIUX",Artificial intelligence company specializing in natural language processing (NLP) and offering a platform for model training and deployment.
DataDog,https://th.bing.com/th/id/R.7b1fc5950ce0a00202543d0485f982ab?rik=SdjmVL2sdEo%2bRg&pid=ImgRaw&r=0,Technology,https://www.datadoghq.com,"Software, Cloud, DevOps, Networking, Security","Cloud monitoring and observability platform, providing solutions for IT, operations, and development teams to ensure efficient and reliable systems."
Nvidia,https://th.bing.com/th/id/OIP.R3XIvLhPzQ_N4G3ZgV56GAHaF7?rs=1&pid=ImgDetMain,Technology,https://www.nvidia.com,"Software, MachineLearning, DataMining, GraphicDesign, Gaming","Technology company focused on graphics processing units (GPUs) and AI computing, playing a key role in the gaming industry and AI advancements."
AbbVie,https://th.bing.com/th/id/OIP.IteC5VE0qqpHCl0ZmxYa1QHaE7?rs=1&pid=ImgDetMain,Healthcare,https://www.abbvie.com,"Healthcare, Consulting, DataAnalysis, Research, Leadership","Biopharmaceutical company dedicated to the discovery and development of innovative treatments in areas such as immunology, oncology, and neuroscience."
Nintendo,https://th.bing.com/th/id/OIP.SuJJJMCS91Wo_J8NLc1yUgHaHa?rs=1&pid=ImgDetMain,Games,https://www.nintendo.com,"Gaming, Software, UIUX, Animation, GraphicDesign","Japanese video game company known for iconic franchises like Super Mario, The Legend of Zelda, and Pokémon, as well as gaming consoles such as the Nintendo Switch."
Unity,https://th.bing.com/th/id/OIP.qCd2SetrlDbamVuSjkpuUwHaIX?rs=1&pid=ImgDetMain,Games,https://unity.com,"Software, GameDev, Animation, UIUX, GraphicDesign","Game development platform providing tools for creating and operating interactive, real-time 2D and 3D content, widely used in the gaming and simulation industries."
Roblox,https://th.bing.com/th/id/R.43fe8f97f577d919af7ea4c8e8f6be28?rik=NIRiJjSDXFMazw&pid=ImgRaw&r=0,Games,https://www.roblox.com,"GameDev, Software, Animation, UIUX, GraphicDesign","Online game platform and game creation system that allows users to design and play games created by other users, offering a virtual world for user-generated experiences."
American Airlines,https://th.bing.com/th/id/R.93da1833f42cbe71653fc273872a5aca?rik=ANLaBCZZ46wpiQ&pid=ImgRaw&r=0,Aviation,https://www.aa.com,"Airlines, Marketing, BusinessWriting, Sales, International","Major American airline providing passenger and cargo services globally, contributing to the transportation industry."
Delta Airlines,https://th.bing.com/th/id/OIP.lBv2eyJ_mvpyKzticcNOrwHaFM?rs=1&pid=ImgDetMain,Aviation,https://www.delta.com,"Airlines, Marketing, BusinessWriting, Sales, International","One of the major airlines in the United States, offering domestic and international flights and services, contributing to the global aviation sector."
Jet Blue,https://th.bing.com/th/id/OIP.aqxfQswfTy75ByXApmTMrAHaFs?rs=1&pid=ImgDetMain,Aviation,https://www.jetblue.com,"Airlines, Marketing, BusinessWriting, Sales, International","Low-cost airline providing passenger and cargo services, known for its focus on customer service and affordable travel options."
Southwest Airlines,https://th.bing.com/th/id/R.dc321af78e976015f16094264d137b17?rik=lLGvW438u2UtrQ&pid=ImgRaw&r=0,Aviation,https://www.southwest.com,"Airlines, Marketing, BusinessWriting, Sales, International","Major low-cost airline offering domestic and international flights, recognized for its point-to-point service model and operational efficiency."
AT&T,https://th.bing.com/th/id/OIP.LuFVtCtRDm-GAzNi_mHddwAAAA?rs=1&pid=ImgDetMain,Telecom,https://www.att.com,"Telecommunications, Networking, Security, Cloud, UIUX","Telecommunications company providing a wide range of services, including wireless communication, internet, and entertainment solutions."
Verizon,https://th.bing.com/th/id/R.b973f95432ab15c0badc28bae2334e80?rik=8O0lLTpJo6EERg&pid=ImgRaw&r=0,Telecom,https://www.verizon.com,"Telecommunications, Networking, Security, Cloud, UIUX","Telecommunications company offering wireless communication, broadband, and digital services, serving both consumers and businesses."
T-Mobile,https://th.bing.com/th/id/R.403993f10c88e7f2e0e08940208a7c96?rik=dhQjt6y7Cj9Hvg&pid=ImgRaw&r=0,Telecom,https://www.t-mobile.com,"Telecommunications, Networking, Security, Cloud, UIUX","Telecommunications company specializing in wireless communication services, contributing to the mobile telecommunications industry."
Bath & Body Works Inc,https://th.bing.com/th/id/R.ea829a0d8d8ed1cbc27a180176b0385a?rik=rECUj44bZOHJVQ&pid=ImgRaw&r=0,Consumer,https://www.bathandbodyworks.com,"Retail, Marketing, BusinessWriting, Sales, UIUX","Retailer offering personal care and fragrance products, known for its bath and body care items, candles, and home fragrances."
Berkshire Hathaway,https://th.bing.com/th/id/R.a612b01324761a4848342e8084c5383c?rik=z%2fx%2fH%2frVBn5Jyg&pid=ImgRaw&r=0,Finance,https://www.berkshirehathaway.com,"Investments, Consulting, Marketing, BusinessWriting, Sales","Multinational conglomerate holding company led by Warren Buffett, with diverse investments in various industries, including insurance, utilities, and consumer brands."
CarMax,https://th.bing.com/th/id/OIP.n9XqQJlqO-_YXD2q0SvLKwAAAA?rs=1&pid=ImgDetMain,Automative,https://www.carmax.com,"Automotive, Consulting, Marketing, BusinessWriting, Sales","Retailer of used cars and related services, providing a unique and customer-friendly car-buying experience."
Toyota,https://vehlogo.com/wp-content/uploads/2021/03/toyota_logo_2019_square--922x1024.png,Automative,https://www.toyota.com,"Automotive, Software, Marketing, BusinessWriting, Sales","Japanese automotive manufacturer known for its wide range of vehicles, including cars, trucks, and hybrids, with a global presence in the automotive industry."
Dell Technologies,https://th.bing.com/th/id/R.44a02e686949d4d1fda3122eda920b2c?rik=pl14wMUB3i2fNw&pid=ImgRaw&r=0,Technology,https://www.delltechnologies.com,"Software, Consulting, Cloud, Networking, Security","Technology company providing hardware, software, and services, particularly in the fields of personal computing, data storage, and IT infrastructure."
Ford Motor Company,https://th.bing.com/th/id/OIP.j3AGprR-sU8tfJ5draK1kQHaEK?rs=1&pid=ImgDetMain,Automotive,https://www.ford.com,"Automotive, Software, Consulting, Marketing, BusinessWriting","Major American automaker producing a variety of vehicles, including cars, trucks, and SUVs, with a significant history in the automotive industry."
Fox Corporation,https://th.bing.com/th/id/R.14fbbdc5f9e6a326fcfb1b5ff86685a9?rik=GRYWdMrXXwIVKQ&pid=ImgRaw&r=0,Telecom,https://www.foxcorporation.com,"Media, Consulting, Marketing, BusinessWriting, Sales","Media and entertainment company owning a diverse range of assets, including television networks, film studios, and cable channels."
Intel,https://th.bing.com/th/id/R.fc7606219590944d1b159883cae97899?rik=4JKfWisukGXvig&pid=ImgRaw&r=0,Technology,https://www.intel.com,"Software, Consulting, Cloud, Networking, Security","Technology company specializing in semiconductor manufacturing and innovation, producing microprocessors and other hardware components."
Lowe's,https://th.bing.com/th/id/OIP.4V9c-a-D_zMb3dS8goMfvwHaHa?rs=1&pid=ImgDetMain,Consumer,https://www.lowes.com,"Retail, Marketing, BusinessWriting, Sales, UIUX","Home improvement retailer offering a wide range of products for home and garden, including appliances, tools, and building materials."
Costco,https://th.bing.com/th/id/R.f44f2101f23880ac5faa2bb0f6bfae2c?rik=8y2sIRBPFc4kWA&pid=ImgRaw&r=0,Consumer,https://www.costco.com,"Retail, Marketing, BusinessWriting, Sales, International","Membership-based retail corporation operating a chain of warehouse clubs, offering a variety of products in bulk at discounted prices."
PepsiCo,https://th.bing.com/th/id/OIP.wTwMoOWUEljktFaEh-VdpgHaGF?rs=1&pid=ImgDetMain,Consumer,https://www.pepsico.com,"Food&Beverage, Marketing, BusinessWriting, Sales, International","Multinational food and beverage company with a diverse product portfolio, including popular brands like Pepsi, Frito-Lay, Gatorade, and Quaker."
Coca Cola,https://th.bing.com/th/id/R.85d8f848ca512c648e5f056c258092f3?rik=aWdvR0qx1xRDfQ&pid=ImgRaw&r=0,Consumer,https://www.coca-cola.com,"Food&Beverage, Marketing, BusinessWriting, Sales, International","Global beverage company known for its iconic soft drink, Coca-Cola, and a range of other non-alcoholic beverages."
Proctor & Gamble,https://th.bing.com/th/id/OIP.wGPclR_C8uMUyO2Sen5EaAHaEK?rs=1&pid=ImgDetMain,Consumer,https://www.pg.com,"ConsumerGoods, Marketing, BusinessWriting, Sales, International","Consumer goods company producing a wide array of products in categories such as personal care, hygiene, cleaning, and healthcare."
Pfizer,https://th.bing.com/th/id/OIP.s6Hmyz_9EGW5irwcUaddDgHaEk?rs=1&pid=ImgDetMain,Healthcare,https://www.pfizer.com,"Healthcare, Consulting, Marketing, BusinessWriting, Sales","Pharmaceutical company engaged in the development and manufacturing of prescription drugs and vaccines, contributing to healthcare globally."
Moderna,https://th.bing.com/th/id/OIP.qHUrxABZ--yMXX4hhv7cMQHaEK?rs=1&pid=ImgDetMain,Healthcare,https://www.modernatx.com,"Healthcare, Consulting, Marketing, BusinessWriting, Sales","Biotechnology company specializing in the development of mRNA-based vaccines and therapies, with a focus on addressing various diseases, including infectious diseases."
