Emily Johnson,[email],linkedin.com/in/emilyjohnson,Business,Harvard,"BusinessAnalysis, Consulting, Finance, Sustainability, Leadership"
Michael Smith,[email],linkedin.com/in/michaelsmith,Biology,Stanford,"Biopharmaceuticals, Research, Healthcare, Sustainability, Innovation"
Jessica Lee,[email],linkedin.com/in/jessicalee,Physics,MIT,"Analytics, MachineLearning, Physics, ComputingAdvancements, Strategy"
Alex Taylor,[email],linkedin.com/in/alextaylor,Marketing,NYU,"Marketing, SocialMedia, Advertising, BrandPositioning, Analytics"
Ryan Chen,[email],linkedin.com/in/ryanchen,CS,UCLA,"Software, DevOps, Networking, MachineLearning, Cloud"
Sarah Miller,[email],linkedin.com/in/sarahmiller,Business,Wharton,"Finance, Trading, RiskManagement, BusinessAnalysis, Analytics"
Jordan Wright,[email],linkedin.com/in/jordanwright,Marketing,USC,"Advertising, SocialMedia, BrandPositioning, Marketing, UIUX"
Kevin Patel,[email],linkedin.com/in/kevinpatel,Physics,Caltech,"Aerospace, Physics, Engineering, Innovation, ComputingAdvancements"
Olivia Brown,[email],linkedin.com/in/oliviabrown,CS,Stanford,"Networking, Software, MachineLearning, Cloud, Python"
Chloe Kim,[email],linkedin.com/in/chloekim,Business,Harvard,"Consulting, Leadership, BusinessAnalysis, Strategy, Marketing"
Jason Nguyen,[email],linkedin.com/in/jasonnguyen,CS,MIT,"WebDev, Python, Software, UIUX, Networking"
Maria Rodriguez,[email],linkedin.com/in/mariarodriguez,Marketing,NYU,"Media, SocialMedia, Marketing, BrandPositioning, Advertising"
Caleb Turner,[email],linkedin.com/in/calebturner,Physics,Caltech,"Aerospace, Engineering, Physics, Innovation, ComputingAdvancements"
Megan Lewis,[email],linkedin.com/in/meganlewis,CS,Stanford,"MachineLearning, Software, Networking, Cloud, DevOps"
Noah Adams,[email],linkedin.com/in/noahadams,Business,Wharton,"Finance, Trading, PortfolioManagement, RiskManagement, Analytics"
Aria Martinez,[email],linkedin.com/in/ariamartinez,Biology,Johns Hopkins,"Biopharmaceuticals, MedicalOutreach, Healthcare, Research, Innovation"
Lucas Anderson,[email],linkedin.com/in/lucasanderson,Marketing,USC,"SocialMedia, Marketing, Advertising, BrandPositioning, Analytics"
Zoey Thompson,[email],linkedin.com/in/zoeythompson,CS,UCLA,"Software, Networking, DevOps, Python, Cloud"
Nathan White,[email],linkedin.com/in/nathanwhite,Physics,MIT,"Aerospace, Physics, Engineering, ComputingAdvancements, Innovation"
Rachel Turner,[email],linkedin.com/in/rachelturner,Physics,Caltech,"Aerospace, Engineering, Innovation, ComputingAdvancements, Sustainability"
Justin Davis,[email],linkedin.com/in/justindavis,Marketing,NYU,"BrandPositioning, Marketing, SocialMedia, Analytics, Creative Arts"
Samantha White,[email],linkedin.com/in/samanthawhite,CS,Stanford,"MachineLearning, Software, Python, Analytics, Cloud"
Brandon Miller,[email],linkedin.com/in/brandonmiller,Business,Wharton,"Finance, Trading, BusinessAnalysis, RiskManagement, PortfolioOptimization"
Emma Harris,[email],linkedin.com/in/emmaharris,Biology,Johns Hopkins,"MedicalOutreach, Biotech, Research, Healthcare, Sustainability"
Jordan Kim,[email],linkedin.com/in/jordankim,CS,UCLA,"WebDev, Python, Software, UIUX, Networking"
Madison Patel,[email],linkedin.com/in/madisonpatel,Marketing,USC,"Advertising, SocialMedia, Marketing, BrandPositioning, Analytics"
Tyler Martinez,[email],linkedin.com/in/tylermartinez,linkedin.com/in/tylermartinez,MIT,"Aerospace, Physics, ComputingAdvancements, Engineering, Innovation"
Lily Thompson,[email],linkedin.com/in/lilythompson,Business,Harvard,"Consulting, Leadership, Strategy, BusinessAnalysis, Sustainability"
Gavin Wright,[email],linkedin.com/in/gavinwright,CS,Stanford,"Software, DevOps, MachineLearning, Cloud, Networking"
Sophia Lee,[email],linkedin.com/in/sophialee,Marketing,NYU,"BrandPositioning, Advertising, SocialMedia, Marketing, Analytics"
Ethan Rodriguez,[email],linkedin.com/in/ethanrodriguez,Biology,Johns Hopkins,"Biopharmaceuticals, Healthcare, Research, Sustainability, MedicalOutreach"
Ava Brown,[email],linkedin.com/in/avabrown,Physics,Caltech,"Aerospace, Physics, Innovation, ComputingAdvancements, Engineering"
Logan Adams,[email],linkedin.com/in/loganadams,CS,UCLA,"Networking, Software, Python, Cloud, DevOps"
Zoe Taylor,[email],linkedin.com/in/zoetaylor,Business,Wharton,"Trading, Finance, RiskManagement, BusinessAnalysis, Analytics"
Noah Foster,[email],linkedin.com/in/noahfoster,Marketing,USC,"SocialMedia, Marketing, Creative Arts, Advertising, BrandPositioning"
Owen Turner,[email],linkedin.com/in/owenturner,CS,Stanford,"MachineLearning, Software, Cloud, Networking, Python"
Emma Davis,[email],linkedin.com/in/emmadavis,Physics,Caltech,"Aerospace, Engineering, Innovation, ComputingAdvancements, Sustainability"
Ryan Patel,[email],linkedin.com/in/ryanpatel,Marketing,NYU,"Marketing, BrandPositioning, SocialMedia, Advertising, Analytics"
Sophia White,[email],linkedin.com/in/sophiawhite,CS,Stanford,"MachineLearning, Python, Cloud, Networking, DevOps"
Ethan Taylor,[email],linkedin.com/in/ethantaylor,Business,Wharton,"Finance, Trading, BusinessAnalysis, RiskManagement, Analytics"
Lily Anderson,[email],linkedin.com/in/lilyanderson,Biology,Johns Hopkins,"MedicalOutreach, Biotech, Healthcare, Research, Sustainability"
Logan Kim,[email],linkedin.com/in/logankim,CS,UCLA,"WebDev, Python, Software, UIUX, Cloud"
Olivia Martinez,[email],linkedin.com/in/oliviamartinez,Marketing,USC,"Advertising, SocialMedia, Marketing, BrandPositioning, Analytics"
Ava Thompson,[email],linkedin.com/in/avathompson,Business,Harvard,"Consulting, Leadership, Strategy, BusinessAnalysis, Sustainability"
Mia Lee,[email],linkedin.com/in/mialee,CS,Stanford,"Software, DevOps, MachineLearning, Cloud, Networking"
Owen Rodriguez,[email],linkedin.com/in/owenrodriguez,Marketing,NYU,"BrandPositioning, Advertising, SocialMedia, Marketing, Analytics"
Zoe Brown,[email],linkedin.com/in/zoebrown,Biology,Johns Hopkins,"Biopharmaceuticals, Healthcare, Research, Sustainability, MedicalOutreach"
Chloe Taylor,[email],linkedin.com/in/chloetaylor,Physics,Caltech,"Aerospace, Physics, Innovation, ComputingAdvancements, Engineering"
Ethan Foster,[email],linkedin.com/in/ethanfoster,CS,UCLA,"Networking, Software, Python, Cloud, DevOps"
Maya Chen,[email],linkedin.com/in/mayachen,Business,Wharton,"Trading, Finance, RiskManagement, BusinessAnalysis, Analytics"